Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
2676,Le Fou Frog,Le Fou Frog,400,E 5th St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"400 E 5th St
Kansas City, MISSOURI 64106
(39.10913795600004, -94.57891593099998)"
30230,Swope Parkway Imani House,Swope Parkway Imani House,3950,E 51st St.,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3950 E 51st St.
Kansas City, MISSOURI 64130
(39.033238305000054, -94.53944221199998)"
1958,MCCOY'S Public House & Brewkitchen,MCCOY'S Public House & Brewkitchen,4057 PENNSYLVANIA,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 81-90 Employees,Restaurant/Deli,,Operational,"4057 PENNSYLVANIA
KANSAS CITY, MISSOURI 64111
(39.05348666400005, -94.59189692699994)"
100420,7-Eleven Store No. 18711 ,7-Eleven Store No. 18711 ,2636 Van Brunt Blvd.  ,,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"2636 Van Brunt Blvd.
Kansas City, MISSOURI 64127
(39.07632096900005, -94.52057590199996)"
19174,Pizza Shoppe,Pizza Shoppe,9329 N. Oak Trfwy.,,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9329 N. Oak Trfwy.
Kansas City, MISSOURI 64155
(39.26315331500007, -94.57571729799997)"
1270,UPTOWN,UPTOWN,3700 BROADWAY,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3700 BROADWAY
KANSAS CITY, MISSOURI 64111
(39.06110163100004, -94.59054591099994)"
1319,Winstead's,Winstead's,101,Emmanuel Cleaver II Blvd.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"101 Emmanuel Cleaver II Blvd.
Kansas City, MISSOURI 64112
(39.04209647600004, -94.58555113199998)"
4163,Tivoli at Manor Square,Tivoli at Manor Square,4050,Pennsylvania,Suite #200,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4050 Pennsylvania
Kansas City, MISSOURI 64111
(39.053281095000045, -94.59181572499995)"
3130,Coach's,Coach's,414 W. 103RD ST.,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"414 W. 103RD ST.
KANSAS CITY, MISSOURI 64114
(38.94161663600005, -94.59688374399997)"
100254,Blue Hills Country Club Pool Snack Bar,Blue Hills Country Club Pool Snack Bar,777 W. Burning Tree Drive,,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"777 W. Burning Tree Drive
Kansas City, MISSOURI 64145
(38.89929556800007, -94.60406595799998)"
16420,The Capital Grille,The Capital Grille,4740,Jefferson,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,,Operational,"4740 Jefferson
Kansas City, MISSOURI 64112
(39.04115681500008, -94.59491836899997)"
100551,Humdinger Drive-In,Humdinger Drive-In,2504,E 9th St,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2504 E 9th St
Kansas City, MISSOURI 64124
(39.10253768500007, -94.55221986499998)"
24680,AMC THEATRES WARD PARKWAY 14,AMC THEATRES WARD PARKWAY 14,8600 WARD PARKWAY ,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"8600 WARD PARKWAY
KANSAS CITY, MISSOURI 64114
(38.972113970000066, -94.60567334699994)"
17223,Hien Vuong Restaurant,Hien Vuong Restaurant,417,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"417 Main St
Kansas City, MISSOURI 64105
(39.109041656000045, -94.58301891899998)"
11840,Apple Market,Apple Market,4300 Blue Ridge Blvd,,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4300 Blue Ridge Blvd
Kansas City, MISSOURI 64133
(39.04343139000008, -94.43828569599998)"
1692,Childrens Mercy Hospital Kitchen,Childrens Mercy Hospital Kitchen,2401 ,Gillham Rd,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"2401 Gillham Rd
Kansas City, MISSOURI 64108
(39.08396729800006, -94.57899671399997)"
4954,PANERA BREAD,PANERA BREAD,4117 MILL ST.,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4117 MILL ST.
KANSAS CITY, MISSOURI 64111
(39.05153516400003, -94.59156382699996)"
100725,Three Little Pigs BBQ and Catering,Three Little Pigs BBQ and Catering,2450,Grand,141,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2450 Grand
Kansas City, MISSOURI 64108
(39.08256518500008, -94.58183581299994)"
19605,Harpo's Bar & Grill,Harpo's Bar & Grill,4109 PENNSYLVANIA,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"4109 PENNSYLVANIA
KANSAS CITY, MISSOURI 64111
(39.052469045000066, -94.59108986299998)"
17220,Katie's Kitchen L.L.C. #1,Katie's Kitchen L.L.C. #1,4600,Madison,108,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4600 Madison
Kansas City, MISSOURI 64112
(39.04421079700006, -94.59734516199995)"
22131,EINSTEIN BROS. BAGELS #3079,EINSTEIN BROS. BAGELS #3079,10215 STATE LINE RD.,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10215 STATE LINE RD.
KANSAS CITY, MISSOURI 64114
(38.942788310000026, -94.60814600099997)"
13723,Harvest Church,Harvest Church,4300,N. Corrington,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4300 N. Corrington
Kansas City, MISSOURI 64117
(39.17203986800007, -94.49514619499996)"
4003,Worlds of Fun Mummy Yummy's,Worlds of Fun Mummy Yummy's,4545 WORLDS OF FUN AVENUE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVENUE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
13730,Wexford Place,Wexford Place,6500 N. Cosby,,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6500 N. Cosby
Kansas City, MISSOURI 64151
(39.214093545000026, -94.64659865999994)"
2551,Worlds of Fun Mix it Up,Worlds of Fun Mix it Up,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
1267,Peking Chinese Restaurant,Peking Chinese Restaurant,3609 ,Broadway,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3609 Broadway
Kansas City, MISSOURI 64111
(39.061876942000026, -94.59043848299996)"
2549,Worlds of Fun G'Rilla Grill,Worlds of Fun G'Rilla Grill,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
2559,Worlds of Fun Chicken Shack,Worlds of Fun Chicken Shack,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
2558,Worlds of Fun Moulin Rouge,Worlds of Fun Moulin Rouge,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
2560,Worlds of Fun Big Jacks,Worlds of Fun Big Jacks,4545,Worlds of Fun Ave,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4545 Worlds of Fun Ave
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
2563,Worlds of Fun Grandma's Funnel Cake Kitchen,Worlds of Fun Grandma's Funnel Cake Kitchen,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
2562,Worlds of Fun Pizza Pier,Worlds of Fun Pizza Pier,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
2556,Worlds of Fun Paisano's Pizza,Worlds of Fun Paisano's Pizza,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
100531,Wingstop Restaurant,Wingstop Restaurant,4313 NE Chouteau Trafficway,,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4313 NE Chouteau Trafficway
Kansas City, MISSOURI 64117
(39.172942086000035, -94.53526836199995)"
2510,First Watch,First Watch,1022 ,Westport Rd,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1022 Westport Rd
Kansas City, MISSOURI 64111
(39.04985018700006, -94.59875776999996)"
25740,Worlds of Fun Wet Your Whistle,Worlds of Fun Wet Your Whistle,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
25990,GILLIS CENTER,GILLIS CENTER,8150 WORNALL ROAD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8150 WORNALL ROAD
KANSAS CITY, MISSOURI 64114
(38.98021941400003, -94.59483545499995)"
2572,Worlds of Fun Vittle Griddle,Worlds of Fun Vittle Griddle,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
25762,Houston's Restaurant,Houston's Restaurant,4640,Wornall Rd.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 91-100 Employees,Restaurant/Deli,http://www.hillstone.com,Operational,"4640 Wornall Rd.
Kansas City, MISSOURI 64112
(39.04296572100003, -94.58967561599997)"
4480,Worlds of Fun Cinnabon,Worlds of Fun Cinnabon,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
2567,Worlds of Fun Pizzo Pizza,Worlds of Fun Pizzo Pizza,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
4306,O'Dowd's Little Dublin,O'Dowd's Little Dublin,4742,Pennsylvania,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.kchopps.com,Operational,"4742 Pennsylvania
Kansas City, MISSOURI 64112
(39.040889691000075, -94.59363655199996)"
4238,Sonic Drive-In,Sonic Drive-In,5105,NE Vivion Rd.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"5105 NE Vivion Rd.
Kansas City, MISSOURI 64119
(39.18800358000004, -94.51893966199998)"
2627,QUIK TRIP #168/DELI,QUIK TRIP #168/DELI,10232 WORNALL RD.,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10232 WORNALL RD.
KANSAS CITY, MISSOURI 64114
(38.94282220800005, -94.59661613099996)"
4833,The Cheesecake Factory,The Cheesecake Factory,4701,Wyandotte,,Kansas City ,MISSOURI,64112,Open,Restaurant/Deli 141-150 Employees,Restaurant/Deli,,Operational,"4701 Wyandotte
Kansas City, MISSOURI 64112
(39.041802063000034, -94.58907790399996)"
100219,Target Store (T1455- Bakery),Target Store (T1455- Bakery),9220 ,NE Barry Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"9220 NE Barry Rd.
Kansas City, MISSOURI 64158
(39.244942699000035, -94.46497909999994)"
100298,Wal-Mart SuperCenter #2955-Bakery,Wal-Mart SuperCenter #2955-Bakery,1701 W. 133rd St.,,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1701 W. 133rd St.
Kansas City, MISSOURI 64145
(38.886503282000035, -94.60646007499997)"
1970,Plaza III,Plaza III,4749,Pennsylvania,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.plazaiiikcsteakhouse.com,Operational,"4749 Pennsylvania
Kansas City, MISSOURI 64112
(39.04046025500003, -94.59383934799996)"
1923,Stroud's Oakridge,Stroud's Oakridge,5410,NE Oakridge Rd.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"5410 NE Oakridge Rd.
Kansas City, MISSOURI 64119
(39.19411989200006, -94.51264589899995)"
19042,PRICE CHOPPER-Deli,PRICE CHOPPER-Deli,4820 N OAK,,,KANSAS CITY,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4820 N OAK
KANSAS CITY, MISSOURI 64118
(39.18188035400004, -94.57668626499998)"
18671,The Palace (Main Concession),The Palace (Main Concession),500,Nichols Rd.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.cinemark.com,Operational,"500 Nichols Rd.
Kansas City, MISSOURI 64112
(39.04135708700005, -94.59362151499994)"
2505,HARRY'S BAR & TABLES,HARRY'S BAR & TABLES,501 WESTPORT RD,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"501 WESTPORT RD
KANSAS CITY, MISSOURI 64111
(39.05277524300004, -94.59152880699997)"
16651,COSTCO WHOLESALE #375 (Food Court),COSTCO WHOLESALE #375 (Food Court),241 E. LINWOOD BLVD.,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"241 E. LINWOOD BLVD.
KANSAS CITY, MISSOURI 64111
(39.06828265200005, -94.58137144299997)"
1937,Alamo Rest & Lounge Hickory House BBQ,Alamo Rest & Lounge Hickory House BBQ,5010 NE PARVIN RD,,,KANSAS CITY,MISSOURI,64117,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5010 NE PARVIN RD
KANSAS CITY, MISSOURI 64117
(39.16704741800004, -94.52127121199999)"
1867,The Palace (East Concession),The Palace (East Concession),500,Nichols Rd.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.cinemark.com,Operational,"500 Nichols Rd.
Kansas City, MISSOURI 64112
(39.04135708700005, -94.59362151499994)"
11297,Subway,Subway,6242 NW Barry Rd.,,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6242 NW Barry Rd.
Kansas City, MISSOURI 64154
(39.247051224000074, -94.65217648899994)"
16152,Taqueria Mexico #2,Taqueria Mexico #2,5920 Independence Ave.,,,Kansas City,MISSOURI,64125,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5920 Independence Ave.
Kansas City, MISSOURI 64125
(39.104962802000045, -94.51172605099998)"
19051,SAM'S CLUB #8207 (BAKERY),SAM'S CLUB #8207 (BAKERY),5110 N OAK,,,KANSAS CITY,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5110 N OAK
KANSAS CITY, MISSOURI 64118
(39.186448229000064, -94.57664120399994)"
1832,Minsky's Pizza,Minsky's Pizza,5105,Main,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"5105 Main
Kansas City, MISSOURI 64112
(39.034677618000046, -94.58728490999994)"
31392,PRICE CHOPPER BAKERY,PRICE CHOPPER BAKERY,1030 W 103RD ST,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1030 W 103RD ST
KANSAS CITY, MISSOURI 64114
(38.94198488500007, -94.60547889399999)"
104053,PIZZA HUT #4725,PIZZA HUT #4725,5111 ARARAT,,,KANSAS CITY,MISSOURI,64129,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"5111 ARARAT
KANSAS CITY, MISSOURI 64129
(39.031766841000035, -94.50385514099997)"
1689,TRUMAN MEDICAL CENTER EAST,TRUMAN MEDICAL CENTER EAST,7900 LEE'S SUMMIT RD,,,KANSAS CITY ,MISSOURI,64139,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"7900 LEE'S SUMMIT RD
KANSAS CITY, MISSOURI 64139
(38.97317446300008, -94.39055587899998)"
21040,TWO RIVERS PSYCHIATRIC HOSPITAL,TWO RIVERS PSYCHIATRIC HOSPITAL,5121 RAYTOWN ROAD,,,KANSAS CITY,MISSOURI,64133,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"5121 RAYTOWN ROAD
KANSAS CITY, MISSOURI 64133
(39.02930902400004, -94.47017624799997)"
1138,American Legion Post #61,American Legion Post #61,5125,N. Bellaire Ave.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5125 N. Bellaire Ave.
Kansas City, MISSOURI 64119
(39.18690084600007, -94.51078496399998)"
4824,Gracemore Recreation Club,Gracemore Recreation Club,5521,NE San Rafael,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"5521 NE San Rafael
Kansas City, MISSOURI 64119
(39.193078134000075, -94.48263265199995)"
4295,Paul's Liquor & Groceries,Paul's Liquor & Groceries,5506,Paseo,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5506 Paseo
Kansas City, MISSOURI 64110
(39.03598755500008, -94.57321711999998)"
4291,75TH STREET BREWERY,75TH STREET BREWERY,516 W. 75TH ST.,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"516 W. 75TH ST.
KANSAS CITY, MISSOURI 64114
(38.99255031800004, -94.59597224599997)"
24010,Cosentino's Sunfresh,Cosentino's Sunfresh,2415 NE. Vivion Rd.,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2415 NE. Vivion Rd.
Kansas City, MISSOURI 64118
(39.18450543000006, -94.55147213399994)"
14050,Jesuit Residence at Rockhurst College,Jesuit Residence at Rockhurst College,5133,Forest Ave.,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5133 Forest Ave.
Kansas City, MISSOURI 64110
(39.033118467000065, -94.57222578199998)"
2199,Carriage Club Coach House,Carriage Club Coach House,5301,State Line,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5301 State Line
Kansas City, MISSOURI 64112
(39.033689999000046, -94.60746486499994)"
13231,Vietnam Cafe,Vietnam Cafe,522,Campbell St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"522 Campbell St
Kansas City, MISSOURI 64106
(39.10934020900004, -94.57315295099994)"
